#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.sdk
#1 transferring dockerfile: 6.58kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04@sha256:d1e2e92c075e5ca139d51a140fff46f84315c0fdce203eab2807c7e495eff4f9
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 359B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/ubuntu:24.04@sha256:d1e2e92c075e5ca139d51a140fff46f84315c0fdce203eab2807c7e495eff4f9
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 174B done
#5 DONE 0.0s

#6 [3/7] RUN set -eux;     mkdir -p /opt/esp /tmp/toolchain;     for attempt in 1 2 3 4 5; do       rm -f /tmp/toolchain/lx106.tar.gz;       wget --progress=dot:giga         --tries=5         --waitretry=10         --retry-connrefused         --timeout=60         -O /tmp/toolchain/lx106.tar.gz         "https://dl.espressif.com/dl/xtensa-lx106-elf-gcc8_4_0-esp-2020r3-linux-amd64.tar.gz" &&       tar -xzf /tmp/toolchain/lx106.tar.gz -C /opt/esp &&       break;       if [ "$attempt" = "5" ]; then exit 1; fi;       sleep $((attempt * 10));     done;     rm -rf /tmp/toolchain;     /opt/esp/xtensa-lx106-elf/bin/xtensa-lx106-elf-gcc --version
#6 CACHED

#7 [6/7] RUN set -eux;     python3 -m venv /opt/esp/python-env;     /opt/esp/python-env/bin/pip install --upgrade       --retries 5       --timeout 60       pip       wheel;     /opt/esp/python-env/bin/pip install       --retries 5       --timeout 60       "setuptools<82";     /opt/esp/python-env/bin/pip install       --retries 5       --timeout 60       -r /opt/esp/ESP8266_RTOS_SDK/requirements.txt;     /opt/esp/python-env/bin/pip install --upgrade       --retries 5       --timeout 60       "setuptools<82";     /opt/esp/python-env/bin/python3 -c "import pip, serial, setuptools";     /opt/esp/python-env/bin/python3 --version;     /opt/esp/python-env/bin/pip --version
#7 CACHED

#8 [2/7] RUN set -eux;     printf '%s\n'       'Acquire::Retries "5";'       'Acquire::http::Timeout "60";'       'Acquire::https::Timeout "60";'       'Acquire::ForceIPv4 "true";'       > /etc/apt/apt.conf.d/80-ev-retries;     for attempt in 1 2 3 4 5; do       rm -rf /var/lib/apt/lists/*;       apt-get update &&       apt-get install -y --no-install-recommends         bash         build-essential         ca-certificates         ccache         cmake         file         flex         bison         gawk         git         gperf         libffi-dev         libncurses-dev         libssl-dev         make         ninja-build         patch         python-is-python3         python3         python3-pip         python3-serial         python3-venv         tar         unzip         wget         xz-utils &&       break;       if [ "$attempt" = "5" ]; then exit 1; fi;       sleep $((attempt * 10));     done;     rm -rf /var/lib/apt/lists/*;     git --version;     python3 --version;     make --version | head -n 1
#8 CACHED

#9 [4/7] COPY tools/patches/ /tmp/ev-sdk-patches/
#9 CACHED

#10 [5/7] RUN set -eux;     git config --global advice.detachedHead false;     git config --global http.lowSpeedLimit 1000;     git config --global http.lowSpeedTime 60;     git config --global url."https://github.com/eclipse-tinydtls/tinydtls.git".insteadOf        "https://git.eclipse.org/r/tinydtls/org.eclipse.tinydtls";     for attempt in 1 2 3 4 5; do       cd /;       rm -rf /opt/esp/ESP8266_RTOS_SDK;       git clone --depth 1 --branch "v3.4"         "https://github.com/espressif/ESP8266_RTOS_SDK.git" /opt/esp/ESP8266_RTOS_SDK &&       cd /opt/esp/ESP8266_RTOS_SDK &&       git submodule update --init --recursive &&       break;       if [ "$attempt" = "5" ]; then exit 1; fi;       sleep $((attempt * 10));     done;     cd /opt/esp/ESP8266_RTOS_SDK;     for p in /tmp/ev-sdk-patches/*.patch; do       [ -f "$p" ] || continue;       case "$(basename "$p")" in         *freertos-static-task-hooks*.patch)           echo "note: skipping obsolete FreeRTOSConfig patch file; tools/fw sdk-check now performs idempotent injection";           continue;           ;;       esac;       patch --batch -p1 < "$p";     done;     freertos_config=/opt/esp/ESP8266_RTOS_SDK/components/freertos/port/esp8266/include/freertos/FreeRTOSConfig.h;     tmp_file="${freertos_config}.ev-static";     sed '/EV_FREERTOS_STATIC_ALLOC_CONFIG_BEGIN/,/EV_FREERTOS_STATIC_ALLOC_CONFIG_END/d' "$freertos_config"       | sed           -e '/^[[:space:]]*#[[:space:]]*define[[:space:]][[:space:]]*configSUPPORT_STATIC_ALLOCATION[[:space:]]/d'           -e '/^[[:space:]]*#[[:space:]]*define[[:space:]][[:space:]]*configSUPPORT_DYNAMIC_ALLOCATION[[:space:]]/d'       > "$tmp_file";     cat "$tmp_file" > "$freertos_config";     rm -f "$tmp_file";     {       printf '\n/* EV_FREERTOS_STATIC_ALLOC_CONFIG_BEGIN\n';       printf ' * Project environment hardening: static Idle/Timer task hooks are enabled.\n';       printf ' * Dynamic allocation remains enabled only as an ESP8266 vendor SDK bootstrap bridge.\n';       printf ' * Runtime actor/event/I2C/IRQ hot paths remain zero-heap by project policy.\n';       printf ' */\n';       printf '#ifndef configSUPPORT_STATIC_ALLOCATION\n';       printf '#define configSUPPORT_STATIC_ALLOCATION 1\n';       printf '#endif\n';       printf '#ifndef configSUPPORT_DYNAMIC_ALLOCATION\n';       printf '#define configSUPPORT_DYNAMIC_ALLOCATION 1\n';       printf '#endif\n';       printf '/* EV_FREERTOS_STATIC_ALLOC_CONFIG_END */\n';     } >> "$freertos_config";     grep -Eq '^[[:space:]]*#define[[:space:]]+configSUPPORT_STATIC_ALLOCATION[[:space:]]+1([[:space:]]|$)' "$freertos_config";     grep -Eq '^[[:space:]]*#define[[:space:]]+configSUPPORT_DYNAMIC_ALLOCATION[[:space:]]+1([[:space:]]|$)' "$freertos_config";     rm -rf /tmp/ev-sdk-patches;     git config --system --add safe.directory /opt/esp/ESP8266_RTOS_SDK;     git -C /opt/esp/ESP8266_RTOS_SDK rev-parse --short HEAD
#10 CACHED

#11 [7/7] WORKDIR /work
#11 CACHED

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:db619be4ae74607dccbe3eb1edca4ad6ce1400e0c3a71091693c188cdad09c86
#12 writing image sha256:db619be4ae74607dccbe3eb1edca4ad6ce1400e0c3a71091693c188cdad09c86 0.3s done
#12 naming to docker.io/library/esp8266-event-driven-sdk:local
#12 naming to docker.io/library/esp8266-event-driven-sdk:local 0.0s done
#12 DONE 0.3s
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/mdns'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/mqtt'
RM libmqtt.a esp-mqtt/mqtt_client.o esp-mqtt/lib/mqtt_msg.o esp-mqtt/lib/mqtt_outbox.o esp-mqtt/lib/platform_esp32_idf.o esp-mqtt/mqtt_client.d esp-mqtt/lib/mqtt_msg.d esp-mqtt/lib/mqtt_outbox.d esp-mqtt/lib/platform_esp32_idf.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/mqtt'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/newlib'
RM libnewlib.a src/esp_malloc.o src/locks.o src/random.o src/reent_init.o src/select.o src/syscall.o src/termios.o src/time.o src/esp_malloc.d src/locks.d src/random.d src/reent_init.d src/select.d src/syscall.d src/termios.d src/time.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/newlib'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/nvs_flash'
RM libnvs_flash.a src/nvs_api.o src/nvs_item_hash_list.o src/nvs_page.o src/nvs_pagemanager.o src/nvs_storage.o src/nvs_types.o src/nvs_api.d src/nvs_item_hash_list.d src/nvs_page.d src/nvs_pagemanager.d src/nvs_storage.d src/nvs_types.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/nvs_flash'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/openssl'
RM libopenssl.a library/ssl_cert.o library/ssl_lib.o library/ssl_methods.o library/ssl_pkey.o library/ssl_stack.o library/ssl_x509.o platform/ssl_pm.o platform/ssl_port.o library/ssl_cert.d library/ssl_lib.d library/ssl_methods.d library/ssl_pkey.d library/ssl_stack.d library/ssl_x509.d platform/ssl_pm.d platform/ssl_port.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/openssl'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/partition_table'
RM component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/partition_table'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/protobuf-c'
RM libprotobuf-c.a protobuf-c/protobuf-c/protobuf-c.o protobuf-c/protobuf-c/protobuf-c.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/protobuf-c'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/protocomm'
RM libprotocomm.a component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/protocomm'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/pthread'
RM libpthread.a ./pthread.o ./pthread_cond_var.o ./pthread_local_storage.o ./pthread.d ./pthread_cond_var.d ./pthread_local_storage.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/pthread'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/spi_flash'
RM libspi_flash.a src/partition.o src/spi_flash.o src/spi_flash_raw.o src/partition.d src/spi_flash.d src/spi_flash_raw.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/spi_flash'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/spi_ram'
RM libspi_ram.a ./spi_ram.o ./spi_ram_fifo.o ./spi_ram.d ./spi_ram_fifo.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/spi_ram'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/spiffs'
RM libspiffs.a ./esp_spiffs.o ./spiffs_api.o spiffs/src/spiffs_cache.o spiffs/src/spiffs_check.o spiffs/src/spiffs_gc.o spiffs/src/spiffs_hydrogen.o spiffs/src/spiffs_nucleus.o ./esp_spiffs.d ./spiffs_api.d spiffs/src/spiffs_cache.d spiffs/src/spiffs_check.d spiffs/src/spiffs_gc.d spiffs/src/spiffs_hydrogen.d spiffs/src/spiffs_nucleus.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/spiffs'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/tcp_transport'
RM libtcp_transport.a ./transport.o ./transport_ssl.o ./transport_tcp.o ./transport_utils.o ./transport_ws.o ./transport.d ./transport_ssl.d ./transport_tcp.d ./transport_utils.d ./transport_ws.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/tcp_transport'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/tcpip_adapter'
RM libtcpip_adapter.a .//esp_netif.o .//event_handlers.o .//tcpip_adapter_lwip.o .//esp_netif.d .//event_handlers.d .//tcpip_adapter_lwip.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/tcpip_adapter'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/vfs'
RM libvfs.a ./vfs.o ./vfs_semihost.o ./vfs_uart.o ./vfs.d ./vfs_semihost.d ./vfs_uart.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/vfs'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/wear_levelling'
RM libwear_levelling.a ./Partition.o ./SPI_Flash.o ./WL_Ext_Perf.o ./WL_Ext_Safe.o ./WL_Flash.o ./crc32.o ./wear_levelling.o ./Partition.d ./SPI_Flash.d ./WL_Ext_Perf.d ./WL_Ext_Safe.d ./WL_Flash.d ./crc32.d ./wear_levelling.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/wear_levelling'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/wifi_provisioning'
RM libwifi_provisioning.a component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/wifi_provisioning'
make[1]: Entering directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/wpa_supplicant'
RM libwpa_supplicant.a port/os_xtensa.o src/ap/ap_config.o src/ap/ieee802_1x.o src/ap/wpa_auth.o src/ap/wpa_auth_ie.o src/common/dpp.o src/common/sae.o src/common/wpa_common.o src/crypto/aes-cbc.o src/crypto/aes-ccm.o src/crypto/aes-ctr.o src/crypto/aes-internal-dec.o src/crypto/aes-internal-enc.o src/crypto/aes-internal.o src/crypto/aes-omac1.o src/crypto/aes-siv.o src/crypto/aes-unwrap.o src/crypto/aes-wrap.o src/crypto/bignum.o src/crypto/ccmp.o src/crypto/crypto_internal-cipher.o src/crypto/crypto_internal-modexp.o src/crypto/crypto_internal-rsa.o src/crypto/crypto_internal.o src/crypto/crypto_mbedtls-bignum.o src/crypto/crypto_mbedtls-ec.o src/crypto/crypto_mbedtls-rsa.o src/crypto/crypto_mbedtls.o src/crypto/crypto_ops.o src/crypto/des-internal.o src/crypto/dh_group5.o src/crypto/dh_groups.o src/crypto/md4-internal.o src/crypto/md5-internal.o src/crypto/md5.o src/crypto/ms_funcs.o src/crypto/rc4.o src/crypto/sha1-internal.o src/crypto/sha1-pbkdf2.o src/crypto/sha1-tlsprf.o src/crypto/sha1.o src/crypto/sha256-internal.o src/crypto/sha256-kdf.o src/crypto/sha256-prf.o src/crypto/sha256-tlsprf.o src/crypto/sha256.o src/crypto/sha384-tlsprf.o src/crypto/tls_mbedtls.o src/eap_peer/chap.o src/eap_peer/eap.o src/eap_peer/eap_common.o src/eap_peer/eap_mschapv2.o src/eap_peer/eap_peap.o src/eap_peer/eap_peap_common.o src/eap_peer/eap_tls.o src/eap_peer/eap_tls_common.o src/eap_peer/eap_ttls.o src/eap_peer/mschapv2.o src/rsn_supp/pmksa_cache.o src/rsn_supp/wpa.o src/rsn_supp/wpa_ie.o src/utils/base64.o src/utils/bitfield.o src/utils/common.o src/utils/ext_password.o src/utils/json.o src/utils/uuid.o src/utils/wpa_debug.o src/utils/wpabuf.o src/esp_supplicant/esp_hostap.o src/esp_supplicant/esp_wpa2.o src/esp_supplicant/esp_wpa3.o src/esp_supplicant/esp_wpa_main.o src/esp_supplicant/esp_wpas_glue.o src/esp_supplicant/esp_wps.o src/wps/wps.o src/wps/wps_attr_build.o src/wps/wps_attr_parse.o src/wps/wps_attr_process.o src/wps/wps_common.o src/wps/wps_dev_attr.o src/wps/wps_enrollee.o src/wps/wps_registrar.o src/wps/wps_validate.o port/os_xtensa.d src/ap/ap_config.d src/ap/ieee802_1x.d src/ap/wpa_auth.d src/ap/wpa_auth_ie.d src/common/dpp.d src/common/sae.d src/common/wpa_common.d src/crypto/aes-cbc.d src/crypto/aes-ccm.d src/crypto/aes-ctr.d src/crypto/aes-internal-dec.d src/crypto/aes-internal-enc.d src/crypto/aes-internal.d src/crypto/aes-omac1.d src/crypto/aes-siv.d src/crypto/aes-unwrap.d src/crypto/aes-wrap.d src/crypto/bignum.d src/crypto/ccmp.d src/crypto/crypto_internal-cipher.d src/crypto/crypto_internal-modexp.d src/crypto/crypto_internal-rsa.d src/crypto/crypto_internal.d src/crypto/crypto_mbedtls-bignum.d src/crypto/crypto_mbedtls-ec.d src/crypto/crypto_mbedtls-rsa.d src/crypto/crypto_mbedtls.d src/crypto/crypto_ops.d src/crypto/des-internal.d src/crypto/dh_group5.d src/crypto/dh_groups.d src/crypto/md4-internal.d src/crypto/md5-internal.d src/crypto/md5.d src/crypto/ms_funcs.d src/crypto/rc4.d src/crypto/sha1-internal.d src/crypto/sha1-pbkdf2.d src/crypto/sha1-tlsprf.d src/crypto/sha1.d src/crypto/sha256-internal.d src/crypto/sha256-kdf.d src/crypto/sha256-prf.d src/crypto/sha256-tlsprf.d src/crypto/sha256.d src/crypto/sha384-tlsprf.d src/crypto/tls_mbedtls.d src/eap_peer/chap.d src/eap_peer/eap.d src/eap_peer/eap_common.d src/eap_peer/eap_mschapv2.d src/eap_peer/eap_peap.d src/eap_peer/eap_peap_common.d src/eap_peer/eap_tls.d src/eap_peer/eap_tls_common.d src/eap_peer/eap_ttls.d src/eap_peer/mschapv2.d src/rsn_supp/pmksa_cache.d src/rsn_supp/wpa.d src/rsn_supp/wpa_ie.d src/utils/base64.d src/utils/bitfield.d src/utils/common.d src/utils/ext_password.d src/utils/json.d src/utils/uuid.d src/utils/wpa_debug.d src/utils/wpabuf.d src/esp_supplicant/esp_hostap.d src/esp_supplicant/esp_wpa2.d src/esp_supplicant/esp_wpa3.d src/esp_supplicant/esp_wpa_main.d src/esp_supplicant/esp_wpas_glue.d src/esp_supplicant/esp_wps.d src/wps/wps.d src/wps/wps_attr_build.d src/wps/wps_attr_parse.d src/wps/wps_attr_process.d src/wps/wps_common.d src/wps/wps_dev_attr.d src/wps/wps_enrollee.d src/wps/wps_registrar.d src/wps/wps_validate.d src/tls/asn1.o src/tls/bignum.o src/tls/pkcs1.o src/tls/pkcs5.o src/tls/pkcs8.o src/tls/rsa.o src/tls/tls_internal.o src/tls/tlsv1_client.o src/tls/tlsv1_client_read.o src/tls/tlsv1_client_write.o src/tls/tlsv1_common.o src/tls/tlsv1_cred.o src/tls/tlsv1_record.o src/tls/tlsv1_server.o src/tls/tlsv1_server_read.o src/tls/tlsv1_server_write.o src/tls/x509v3.o src/common/rrm.o src/common/wnm_sta.o src/common/bss.o src/common/scan.o src/common/ieee802_11_common.o src/esp_supplicant/esp_common.o src/esp_supplicant/esp_scan.o src/tls/asn1.d src/tls/bignum.d src/tls/pkcs1.d src/tls/pkcs5.d src/tls/pkcs8.d src/tls/rsa.d src/tls/tls_internal.d src/tls/tlsv1_client.d src/tls/tlsv1_client_read.d src/tls/tlsv1_client_write.d src/tls/tlsv1_common.d src/tls/tlsv1_cred.d src/tls/tlsv1_record.d src/tls/tlsv1_server.d src/tls/tlsv1_server_read.d src/tls/tlsv1_server_write.d src/tls/x509v3.d src/common/rrm.d src/common/wnm_sta.d src/common/bss.d src/common/scan.d src/common/ieee802_11_common.d src/esp_supplicant/esp_common.d src/esp_supplicant/esp_scan.d component_project_vars.mk
make[1]: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/wpa_supplicant'
RM /work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650/build/ev_wroom_02.elf
RM CONFIG
make[1]: Entering directory '/opt/esp/ESP8266_RTOS_SDK/tools/kconfig'
rm -f qconf.moc .tmp_qtcheck .tmp_gtkcheck zconf.tab.c zconf.lex.c zconf.hash.c gconf.glade.h conf.o  zconf.tab.o expand_env.o mconf.o zconf.tab.o lxdialog/checklist.o lxdialog/util.o lxdialog/inputbox.o lxdialog/textbox.o lxdialog/yesno.o lxdialog/menubox.o expand_env.o lxdialog/checklist.o lxdialog/util.o lxdialog/inputbox.o lxdialog/textbox.o lxdialog/yesno.o lxdialog/menubox.o conf.d zconf.tab.d expand_env.d mconf.d zconf.tab.d lxdialog/checklist.d lxdialog/util.d lxdialog/inputbox.d lxdialog/textbox.d lxdialog/yesno.d lxdialog/menubox.d expand_env.d lxdialog/checklist.d lxdialog/util.d lxdialog/inputbox.d lxdialog/textbox.d lxdialog/yesno.d lxdialog/menubox.d conf-idf mconf-idf conf mconf
make[1]: Leaving directory '/opt/esp/ESP8266_RTOS_SDK/tools/kconfig'
make: Leaving directory '/work/adapters/esp8266_rtos_sdk/targets/wemos_esp_wroom_02_18650'
